timestamp,speed,gps_lat,gps_lon,brake_pressure,throttle,ecu
2024-01-01 10:08:01,200.0,28.55041056451958,76.98311157227573,0.3952059263099702,0.9528967959978275,brake
2024-01-01 10:08:02,200.0,28.927937758093435,78.54221906340868,0.7730890416974662,0.3099999371717893,brake
2024-01-01 10:08:03,0.0,29.58234650392834,77.81348840614406,0.9601677847287454,0.7635790688665726,unknown
2024-01-01 10:08:04,150.0,31.030643061705163,78.35407830842126,0.7844208580034177,0.3769855419262801,brake
2024-01-01 10:08:05,200.0,31.343636888716873,72.22075870693321,0.3216699896595486,0.848042089601484,transmission
2024-01-01 10:08:06,150.0,29.287020209864338,70.29169763645264,0.480890146603009,0.6624340117010681,brake
2024-01-01 10:08:07,0.0,26.538070246416076,79.90086376067482,0.9548469930384681,0.4946751895912833,unknown
2024-01-01 10:08:08,0.0,29.81549340275854,76.35443645659522,0.09072170223493103,0.032617948341566505,transmission
2024-01-01 10:08:09,0.0,29.443653492415145,72.75547939219483,0.6220395623709938,0.992442289374779,unknown
2024-01-01 10:08:10,0.0,28.58578461524873,76.56631073707877,0.2403989128935069,0.19159294573482577,unknown
2024-01-01 10:08:11,200.0,30.059579077349316,72.20852782963009,0.03892996332566745,0.03601881829142639,unknown
2024-01-01 10:08:12,150.0,33.66770354506,72.82478743977026,0.9504591705752957,0.5816222929891935,transmission
2024-01-01 10:08:13,200.0,29.275018313281116,73.26338430931987,0.8396596557087903,0.1438143503148137,transmission
2024-01-01 10:08:14,200.0,34.03757571775142,78.45849550459968,0.4009417624730467,0.7631083636013083,transmission
2024-01-01 10:08:15,150.0,33.8888742400363,75.44505769049228,0.2044608860547118,0.25530907650393164,transmission
2024-01-01 10:08:16,200.0,25.328096241286083,76.36042468779968,0.364354238428232,0.29524180248964216,transmission
2024-01-01 10:08:17,0.0,29.60002395580799,70.95053045532693,0.826746768026247,0.0476412574365066,brake
2024-01-01 10:08:18,0.0,32.711228158518864,76.54650686865955,0.15159507480009937,0.875883083517057,transmission
2024-01-01 10:08:19,0.0,27.824724263700038,74.25228185437695,0.03757109039890738,0.12786680122241756,brake
